% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
k103 8.36983e-09
kd103 0.016
kd104 0.2
k105 6.67e-05
kd105 0.1
k106 1.33e-05
kd106 0.1
k106b 2.63418e-08
kd106b 0.1
k107 3.33e-05
kd107 0.1
kd108 5
k109 5e-06
kd109 0.1
k110 0.000333
kd110 0.1
kd111 6.57
k112 0.0047067
kd112 0.1
kd113 177.828
k114 4.98816e-06
kd114 0.1
kd115 1
k116 0.0150356
k117 8.33e-08
kd117 0.1
kd118 0.03
kd119 0.0103115
k119 1e+07
k120 1.48131e-08
kd120 0.1
k120b 5.92538e-11
kd122 1
kd123 0.177828
k1 1e+07
k122 1.8704e-08
kd123h 0.1

% Seeds
unnamed_c141_0 462000
unnamed_c140_0 6230
unnamed_c143_0 794
unnamed_c105_0 1.2e+09
unnamed_c12_0 4498.73
unnamed_c14_0 534751
unnamed_c22_0 1264.91
unnamed_c26_0 58095.2
unnamed_c31_0 1.1e+06
unnamed_c41_0 71131.2
unnamed_c30_0 8.8914e+07
unnamed_c44_0 50000
unnamed_c47_0 3.02e+06
unnamed_c53_0 124480
unnamed_c55_0 695000
unnamed_c60_0 16870.2
unnamed_c287_0 3.55656e+07
unnamed_c107_0 905000
unnamed_c109_0 3.00416e+08
unnamed_c113_0 450000
unnamed_c280_0 70000
unnamed_c531_0 1.08e+06
unnamed_c461_0 2213.59
unnamed_c444_0 393639
unnamed_c279_0 56100.9
unnamed_c426_0 94868.3
unnamed_c463_0 1e+06

% Inputs unnamed
c1 5e-09
c514
c285
c515

% States unnamed
c2
c3
c288
c335
c117
c336
c286
c499
c500
c501
c4
c10
c11
c141 unnamed_c141_0
c145
c140 unnamed_c140_0
c146
c143 unnamed_c143_0
c147
c155
c159
c154
c160
c156
c161
c492
c493
c494
c502
c504
c503
c505
c506
c507
c105 unnamed_c105_0
c123
c124
c125
c126
c116
c122
c127
c128
c284
c129
c427
c130
c428
c131
c429
c132
c436
c133
c439
c134
c442
c135
c483
c136
c516
c137
c517
c138
c345
c139
c355
c168
c421
c169
c422
c170
c23
c12 unnamed_c12_0
c7
c25
c88
c27
c89
c29
c90
c34
c91
c35
c92
c36
c93
c37
c94
c189
c195
c190
c196
c191
c197
c198
c204
c199
c205
c200
c206
c207
c213
c208
c214
c209
c215
c216
c222
c217
c223
c218
c224
c225
c231
c226
c232
c227
c233
c243
c249
c244
c250
c245
c251
c252
c258
c253
c259
c254
c260
c234
c240
c235
c241
c236
c242
c300
c301
c303
c304
c306
c307
c309
c310
c312
c313
c315
c316
c318
c319
c321
c322
c357
c358
c360
c361
c366
c367
c369
c370
c372
c373
c375
c376
c378
c379
c381
c382
c363
c364
c384
c385
c387
c388
c390
c391
c393
c394
c396
c397
c399
c400
c402
c403
c9
c404
c401
c398
c395
c392
c389
c386
c365
c383
c380
c377
c374
c371
c368
c362
c359
c323
c320
c317
c314
c311
c308
c305
c302
c239
c238
c237
c257
c256
c255
c248
c247
c246
c230
c229
c228
c221
c220
c219
c212
c211
c210
c203
c202
c201
c194
c193
c192
c68
c67
c66
c65
c21
c20
c18
c19
c6
c5
c8
c15
c17
c32
c63
c33
c64
c347
c349
c348
c350
c351
c353
c508
c512
c354
c356
c148
c162
c149
c163
c150
c164
c289
c290
c337
c338
c291
c293
c294
c296
c297
c299
c14 unnamed_c14_0
c165
c166
c167
c151
c152
c153
c341
c344
c343
c346
c16
c157
c22 unnamed_c22_0
c40
c39
c180
c181
c182
c183
c184
c185
c24
c26 unnamed_c26_0
c28
c69
c43
c71
c31 unnamed_c31_0
c171
c172
c173
c174
c175
c176
c41 unnamed_c41_0
c42
c70
c72
c45
c38
c30 unnamed_c30_0
c44 unnamed_c44_0
c73
c46
c75
c76
c47 unnamed_c47_0
c74
c48
c49
c50
c51
c77
c53 unnamed_c53_0
c78
c52
c54
c79
c55 unnamed_c55_0
c56
c57
c58
c80
c81
c82
c59
c83
c60 unnamed_c60_0
c61
c84
c62
c85
c86
c425
c13
c518
c519
c339
c340
c95
c96
c97
c98
c101
c102
c99
c419
c103
c100
c420
c287 unnamed_c287_0
c486
c104
c447
c263
c445
c261
c446
c262
c454
c324
c457
c405
c460
c408
c106
c453
c452
c448
c449
c450
c451
c467
c468
c469
c470
c471
c107 unnamed_c107_0
c108
c112
c495
c109 unnamed_c109_0
c496
c110
c111
c497
c113 unnamed_c113_0
c498
c114
c280 unnamed_c280_0
c281
c282
c415
c283
c417
c418
c416
c87
c531 unnamed_c531_0
c330
c331
c332
c509
c510
c511
c513
c461 unnamed_c461_0
c444 unnamed_c444_0
c462
c279 unnamed_c279_0
c482
c426 unnamed_c426_0
c455
c463 unnamed_c463_0
c464
c465
c466
c473
c476
c479
c489
c431
c432
c433
c434
c435
c437
c438
c440
c474
c475
c477
c478
c480
c481
c491
c490
c410
c409
c430
c488
c487
c264
c265
c266
c267
c268
c269
c325
c472
c484
c485
c520
c521
c522
c523
c411
c412
c456
c424
c407
c142
c144
c158
c532
c525
c526
c527
c528
c524
c529
c530
c115
c121
c550
c551
c552
c553
c554
c555
c556
c557
c558

% Reactions 
unnamed.c1 unnamed.c2 unnamed.c3 0 k1 0 "v1 EGF +  ErbB1:ATP   -> EGF:ErbB1:ATP  k1 kd1"
unnamed.c3 0 unnamed.c1 unnamed.c2 kd1 0 "v1 EGF +  ErbB1:ATP   -> EGF:ErbB1:ATP  k1 kd1"
unnamed.c1 unnamed.c288 unnamed.c335 0 k1c 0 "v2 (ErbB2:ErbB3) +  EGF  -> (ErbB3:ErbB2)#P  k1c kd1c"
unnamed.c335 0 unnamed.c288 unnamed.c1 kd1c 0 "v2 (ErbB2:ErbB3) +  EGF  -> (ErbB3:ErbB2)#P  k1c kd1c"
unnamed.c336 0 unnamed.c117 unnamed.c1 kd1d 0 "v3 ErbB2:ErbB4 +  EGF  -> (ErbB4:ErbB2)#P  k1d kd1d"
unnamed.c1 unnamed.c117 unnamed.c336 0 k1d 0 "v3 ErbB2:ErbB4 +  EGF  -> (ErbB4:ErbB2)#P  k1d kd1d"
unnamed.c1 unnamed.c286 unnamed.c499 0 k1 0 "v4 EGF +  ErbB1:Inh  -> EGF:ErbB1:Inh  k1 kd1"
unnamed.c499 0 unnamed.c1 unnamed.c286 kd1 0 "v4 EGF +  ErbB1:Inh  -> EGF:ErbB1:Inh  k1 kd1"
unnamed.c500 0 unnamed.c3 unnamed.c499 kd2 0 "v5 EGF:ErbB1:ATP +  EGF:ErbB1:Inh  -> (EGF:ErbB1:ErbB1):Inh  k2 kd2"
unnamed.c499 unnamed.c3 unnamed.c500 0 k2 0 "v5 EGF:ErbB1:ATP +  EGF:ErbB1:Inh  -> (EGF:ErbB1:ErbB1):Inh  k2 kd2"
unnamed.c501 0 unnamed.c499 unnamed.c499 kd2 0 "v6 EGF:ErbB1:Inh +  EGF:ErbB1:Inh  -> 2(EGF:ErbB1:Inh)  k2 kd2"
unnamed.c499 unnamed.c499 unnamed.c501 0 k2 0 "v6 EGF:ErbB1:Inh +  EGF:ErbB1:Inh  -> 2(EGF:ErbB1:Inh)  k2 kd2"
unnamed.c4 0 unnamed.c3 unnamed.c3 kd2 0 "v7 EGF:ErbB1:ATP +  EGF:ErbB1:ATP  -> 2(EGF:ErbB1:ATP))  k2 kd2"
unnamed.c3 unnamed.c3 unnamed.c4 0 k2 0 "v7 EGF:ErbB1:ATP +  EGF:ErbB1:ATP  -> 2(EGF:ErbB1:ATP))  k2 kd2"
unnamed.c11 0 unnamed.c10 unnamed.c10 kd2 0 "v8 EGF:ErbB1:ATP +  EGF:ErbB1:ATP  -> 2(EGF:ErbB1:ATP)  k2 kd2"
unnamed.c10 unnamed.c10 unnamed.c11 0 k2 0 "v8 EGF:ErbB1:ATP +  EGF:ErbB1:ATP  -> 2(EGF:ErbB1:ATP)  k2 kd2"
unnamed.c145 0 unnamed.c3 unnamed.c141 kd2b 0 "v9 EGF:ErbB1:ATP +  ErbB2  -> EGF:ErbB1:ErbB2  k2b kd2b"
unnamed.c141 unnamed.c3 unnamed.c145 0 k2b 0 "v9 EGF:ErbB1:ATP +  ErbB2  -> EGF:ErbB1:ErbB2  k2b kd2b"
unnamed.c146 0 unnamed.c3 unnamed.c140 kd2b 0 "v10 EGF:ErbB1:ATP +  ErbB3  -> EGF:ErbB1:ErbB3  k2b kd2b"
unnamed.c140 unnamed.c3 unnamed.c146 0 k2b 0 "v10 EGF:ErbB1:ATP +  ErbB3  -> EGF:ErbB1:ErbB3  k2b kd2b"
unnamed.c147 0 unnamed.c143 unnamed.c3 kd2b 0 "v11 ErbB4 +  EGF:ErbB1:ATP  -> EGF:ErbB1:ErbB4  k2b kd2b"
unnamed.c143 unnamed.c3 unnamed.c147 0 k2b 0 "v11 ErbB4 +  EGF:ErbB1:ATP  -> EGF:ErbB1:ErbB4  k2b kd2b"
unnamed.c159 0 unnamed.c10 unnamed.c155 kd2b 0 "v12 EGF:ErbB1:ATP +  ErbB2  -> (EGF:ErbB1:ErbB2)  k2b kd2b"
unnamed.c155 unnamed.c10 unnamed.c159 0 k2b 0 "v12 EGF:ErbB1:ATP +  ErbB2  -> (EGF:ErbB1:ErbB2)  k2b kd2b"
unnamed.c160 0 unnamed.c10 unnamed.c154 kd2b 0 "v13 EGF:ErbB1:ATP +  ErbB3  -> (EGF:ErbB1:ErbB3)  k2b kd2b"
unnamed.c10 unnamed.c154 unnamed.c160 0 k2b 0 "v13 EGF:ErbB1:ATP +  ErbB3  -> (EGF:ErbB1:ErbB3)  k2b kd2b"
unnamed.c161 0 unnamed.c10 unnamed.c156 kd2b 0 "v14 EGF:ErbB1:ATP +  ErbB4  -> (EGF:ErbB1:ErbB4)  k2b kd2b"
unnamed.c156 unnamed.c10 unnamed.c161 0 k2b 0 "v14 EGF:ErbB1:ATP +  ErbB4  -> (EGF:ErbB1:ErbB4)  k2b kd2b"
unnamed.c492 0 unnamed.c499 unnamed.c141 kd2b 0 "v15 EGF:ErbB1:Inh +  ErbB2  -> EGF:ErbB1:Inh:ErB2  k2b kd2b"
unnamed.c141 unnamed.c499 unnamed.c492 0 k2b 0 "v15 EGF:ErbB1:Inh +  ErbB2  -> EGF:ErbB1:Inh:ErB2  k2b kd2b"
unnamed.c493 0 unnamed.c140 unnamed.c499 kd2b 0 "v16 ErbB3 +  EGF:ErbB1:Inh  -> EGF:ErbB1:Inh:ErB3  k2b kd2b"
unnamed.c140 unnamed.c499 unnamed.c493 0 k2b 0 "v16 ErbB3 +  EGF:ErbB1:Inh  -> EGF:ErbB1:Inh:ErB3  k2b kd2b"
unnamed.c494 0 unnamed.c143 unnamed.c499 kd2b 0 "v17 ErbB4 +  EGF:ErbB1:Inh  -> EGF:ErbB1:Inh:ErB4  k2b kd2b"
unnamed.c143 unnamed.c499 unnamed.c494 0 k2b 0 "v17 ErbB4 +  EGF:ErbB1:Inh  -> EGF:ErbB1:Inh:ErB4  k2b kd2b"
unnamed.c504 0 unnamed.c3 unnamed.c502 kd2b 0 "v18 EGF:ErbB1:ATP +  ErbB2:Inh  -> (EGF:ErbB1:ErbB2):Inh  k2b kd2b"
unnamed.c502 unnamed.c3 unnamed.c504 0 k2b 0 "v18 EGF:ErbB1:ATP +  ErbB2:Inh  -> (EGF:ErbB1:ErbB2):Inh  k2b kd2b"
unnamed.c505 0 unnamed.c3 unnamed.c503 kd2b 0 "v19 EGF:ErbB1:ATP +  ErbB4:Inh  -> (EGF:ErbB1:ErbB3)#P:Inh  k2b kd2b"
unnamed.c503 unnamed.c3 unnamed.c505 0 k2b 0 "v19 EGF:ErbB1:ATP +  ErbB4:Inh  -> (EGF:ErbB1:ErbB3)#P:Inh  k2b kd2b"
unnamed.c507 0 unnamed.c3 unnamed.c506 kd2b 0 "v20 EGF:ErbB1:ATP +  ErbB3:Inh  -> (EGF:ErbB1:ErbB3)#P:Inh  k2b kd2b"
unnamed.c506 unnamed.c3 unnamed.c507 0 k2b 0 "v20 EGF:ErbB1:ATP +  ErbB3:Inh  -> (EGF:ErbB1:ErbB3)#P:Inh  k2b kd2b"
unnamed.c123 0 unnamed.c159 unnamed.c105 kd122 0 "v21 (EGF:ErbB1:ErbB2) +  ATP  -> (EGF:ErbB1:ErbB2):ATP  k122 kd122"
unnamed.c105 unnamed.c159 unnamed.c123 0 k122 0 "v21 (EGF:ErbB1:ErbB2) +  ATP  -> (EGF:ErbB1:ErbB2):ATP  k122 kd122"
unnamed.c124 0 unnamed.c160 unnamed.c105 kd122 0 "v22 (EGF:ErbB1:ErbB3) +  ATP  -> (EGF:ErbB1:ErbB3):ATP  k122 kd122"
unnamed.c105 unnamed.c160 unnamed.c124 0 k122 0 "v22 (EGF:ErbB1:ErbB3) +  ATP  -> (EGF:ErbB1:ErbB3):ATP  k122 kd122"
unnamed.c125 0 unnamed.c161 unnamed.c105 kd122 0 "v23 (EGF:ErbB1:ErbB4) +  ATP  -> (EGF:ErbB1:ErbB4):ATP  k122 kd122"
unnamed.c161 unnamed.c105 unnamed.c125 0 k122 0 "v23 (EGF:ErbB1:ErbB4) +  ATP  -> (EGF:ErbB1:ErbB4):ATP  k122 kd122"
unnamed.c126 0 unnamed.c11 unnamed.c105 kd122 0 "v24 2(EGF:ErbB1:ATP) +  ATP  -> 2(EGF:ErbB1):ATP  k122 kd122"
unnamed.c11 unnamed.c105 unnamed.c126 0 k122 0 "v24 2(EGF:ErbB1:ATP) +  ATP  -> 2(EGF:ErbB1):ATP  k122 kd122"
unnamed.c116 0 unnamed.c4 unnamed.c105 kd122 0 "v25 2(EGF:ErbB1:ATP)) +  ATP  ->   k122 kd122"
unnamed.c4 unnamed.c105 unnamed.c116 0 k122 0 "v25 2(EGF:ErbB1:ATP)) +  ATP  ->   k122 kd122"
unnamed.c122 0 unnamed.c145 unnamed.c105 kd122 0 "v26 EGF:ErbB1:ErbB2 +  ATP  -> EGF:ErbB1:ErbB2:ATP  k122 kd122"
unnamed.c105 unnamed.c145 unnamed.c122 0 k122 0 "v26 EGF:ErbB1:ErbB2 +  ATP  -> EGF:ErbB1:ErbB2:ATP  k122 kd122"
unnamed.c127 0 unnamed.c146 unnamed.c105 kd122 0 "v27 EGF:ErbB1:ErbB3 +  ATP  -> EGF:ErbB1:ErbB3:ATP  k122 kd122"
unnamed.c105 unnamed.c146 unnamed.c127 0 k122 0 "v27 EGF:ErbB1:ErbB3 +  ATP  -> EGF:ErbB1:ErbB3:ATP  k122 kd122"
unnamed.c128 0 unnamed.c147 unnamed.c105 kd122 0 "v28 EGF:ErbB1:ErbB4 +  ATP  -> EGF:ErbB1:ErbB4:ATP  k122 kd122"
unnamed.c105 unnamed.c147 unnamed.c128 0 k122 0 "v28 EGF:ErbB1:ErbB4 +  ATP  -> EGF:ErbB1:ErbB4:ATP  k122 kd122"
unnamed.c129 0 unnamed.c284 unnamed.c105 kd122 0 "v29 ErbB2:ErbB2#P +  ATP  -> ErbB2:ErbB2#P:ATP  k122 kd122"
unnamed.c105 unnamed.c284 unnamed.c129 0 k122 0 "v29 ErbB2:ErbB2#P +  ATP  -> ErbB2:ErbB2#P:ATP  k122 kd122"
unnamed.c130 0 unnamed.c427 unnamed.c105 kd122 0 "v30 (ErbB1:ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c427 unnamed.c105 unnamed.c130 0 k122 0 "v30 (ErbB1:ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c131 0 unnamed.c428 unnamed.c105 kd122 0 "v31 (ErbB1:ErbB3)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c105 unnamed.c428 unnamed.c131 0 k122 0 "v31 (ErbB1:ErbB3)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c132 0 unnamed.c429 unnamed.c105 kd122 0 "v32 (ErbB1:ErbB4)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c429 unnamed.c105 unnamed.c132 0 k122 0 "v32 (ErbB1:ErbB4)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c133 0 unnamed.c436 unnamed.c105 kd122 0 "v33 2(ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> 2(ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c436 unnamed.c105 unnamed.c133 0 k122 0 "v33 2(ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> 2(ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c134 0 unnamed.c439 unnamed.c105 kd122 0 "v34 (ErbB3:ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c439 unnamed.c105 unnamed.c134 0 k122 0 "v34 (ErbB3:ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c135 0 unnamed.c442 unnamed.c105 kd122 0 "v35 (ErbB4:ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c442 unnamed.c105 unnamed.c135 0 k122 0 "v35 (ErbB4:ErbB2)#P:GAP:Grb2:Gab1 +  ATP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c136 0 unnamed.c483 unnamed.c105 kd122 0 "v36 2(EGF:ErbB1)#P:GAP:Grb2:Gab1 +  ATP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c483 unnamed.c105 unnamed.c136 0 k122 0 "v36 2(EGF:ErbB1)#P:GAP:Grb2:Gab1 +  ATP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Gab1:ATP  k122 kd122"
unnamed.c137 0 unnamed.c516 unnamed.c105 kd122 0 "v37 (HRG:ErbB3:ErbB1) +  ATP  -> (HRG:ErbB3:ErbB1):ATP  k122 kd122"
unnamed.c516 unnamed.c105 unnamed.c137 0 k122 0 "v37 (HRG:ErbB3:ErbB1) +  ATP  -> (HRG:ErbB3:ErbB1):ATP  k122 kd122"
unnamed.c138 0 unnamed.c517 unnamed.c105 kd122 0 "v38 (HRG:ErbB4:ErbB1) +  ATP  -> (HRG:ErbB4:ErbB1):ATP  k122 kd122"
unnamed.c517 unnamed.c105 unnamed.c138 0 k122 0 "v38 (HRG:ErbB4:ErbB1) +  ATP  -> (HRG:ErbB4:ErbB1):ATP  k122 kd122"
unnamed.c139 0 unnamed.c345 unnamed.c105 kd122 0 "v39 (HRG:ErbB4):ErbB2 +  ATP  -> (HRG:ErbB4):ErbB2:ATP  k122 kd122"
unnamed.c105 unnamed.c345 unnamed.c139 0 k122 0 "v39 (HRG:ErbB4):ErbB2 +  ATP  -> (HRG:ErbB4):ErbB2:ATP  k122 kd122"
unnamed.c168 0 unnamed.c355 unnamed.c105 kd122 0 "v40 (HRG:ErbB3):ErbB2 +  ATP  -> (HRG:ErbB3):ErbB2:ATP  k122 kd122"
unnamed.c355 unnamed.c105 unnamed.c168 0 k122 0 "v40 (HRG:ErbB3):ErbB2 +  ATP  -> (HRG:ErbB3):ErbB2:ATP  k122 kd122"
unnamed.c169 0 unnamed.c421 unnamed.c105 kd122 0 "v41 (HRG:ErbB3):ErbB2) +  ATP  -> (HRG:ErbB3):ErbB2):ATP  k122 kd122"
unnamed.c421 unnamed.c105 unnamed.c169 0 k122 0 "v41 (HRG:ErbB3):ErbB2) +  ATP  -> (HRG:ErbB3):ErbB2):ATP  k122 kd122"
unnamed.c170 0 unnamed.c422 unnamed.c105 kd122 0 "v42 (HRG:ErbB4):ErbB2) +  ATP  -> (HRG:ErbB4):ErbB2):ATP  k122 kd122"
unnamed.c422 unnamed.c105 unnamed.c170 0 k122 0 "v42 (HRG:ErbB4):ErbB2) +  ATP  -> (HRG:ErbB4):ErbB2):ATP  k122 kd122"
unnamed.c7 0 unnamed.c23 unnamed.c12 kd4 0 "v43 2(EGF:ErbB1)#P:GAP:Grb2 +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:cPP  k4 kd4"
unnamed.c12 unnamed.c23 unnamed.c7 0 k4 0 "v43 2(EGF:ErbB1)#P:GAP:Grb2 +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:cPP  k4 kd4"
unnamed.c88 0 unnamed.c25 unnamed.c12 kd4 0 "v44 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:cPP  k4 kd4"
unnamed.c25 unnamed.c12 unnamed.c88 0 k4 0 "v44 2(EGF:ErbB1)#P:GAP:Grb2:Sos +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:cPP  k4 kd4"
unnamed.c89 0 unnamed.c27 unnamed.c12 kd4 0 "v45 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4 kd4"
unnamed.c27 unnamed.c12 unnamed.c89 0 k4 0 "v45 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4 kd4"
unnamed.c90 0 unnamed.c29 unnamed.c12 kd4 0 "v46 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c12 unnamed.c29 unnamed.c90 0 k4 0 "v46 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c91 0 unnamed.c34 unnamed.c12 kd4 0 "v47 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2 +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:cPP  k4 kd4"
unnamed.c34 unnamed.c12 unnamed.c91 0 k4 0 "v47 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2 +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:cPP  k4 kd4"
unnamed.c92 0 unnamed.c35 unnamed.c12 kd4 0 "v48 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4 kd4"
unnamed.c35 unnamed.c12 unnamed.c92 0 k4 0 "v48 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4 kd4"
unnamed.c93 0 unnamed.c36 unnamed.c12 kd4 0 "v49 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4 kd4"
unnamed.c36 unnamed.c12 unnamed.c93 0 k4 0 "v49 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4 kd4"
unnamed.c94 0 unnamed.c37 unnamed.c12 kd4 0 "v50 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c12 unnamed.c37 unnamed.c94 0 k4 0 "v50 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c195 0 unnamed.c189 unnamed.c12 kd4 0 "v52 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2 +  cPP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k4b kd4"
unnamed.c196 0 unnamed.c190 unnamed.c12 kd4 0 "v53 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2 +  cPP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:cPP  k4b kd4"
unnamed.c197 0 unnamed.c191 unnamed.c12 kd4 0 "v54 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2 +  cPP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:cPP  k4b kd4"
unnamed.c204 0 unnamed.c198 unnamed.c12 kd4 0 "v55 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4b kd4"
